info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--40767-6oiHHrMyXn4c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 412/416 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 413/416 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 414/416 modules 2 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 414/417 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 418/451 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 418/452 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 418/455 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 420/456 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 420/458 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 420/459 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 421/461 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 423/461 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 61% building 428/467 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 61% building 429/468 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 61% building 430/468 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 61% building 432/468 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 62% building 434/468 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
